.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000e98 800056e0  1 .text 	m_Do_main.o 
  002f9ba0 000008 802ff280  4 PPCSetFpNonIEEEMode 	base.a PPCArch.c
  002f9ba8 000a00 802ff288  1 .text 	os.a OS.c
  002f9ba8 000028 802ff288  4 OSGetConsoleType 	os.a OS.c
  002f9bd0 000128 802ff2b0  4 ClearArena 	os.a OS.c
  002f9cf8 00003c 802ff3d8  4 InquiryCallback 	os.a OS.c
  002f9d34 000378 802ff414  4 OSInit 	os.a OS.c
  002fa0ac 000280 802ff78c  4 OSExceptionInit 	os.a OS.c
  002fa32c 000024 802ffa0c  4 __OSDBIntegrator 	os.a OS.c
  002fa32c 000000 802ffa0c __OSDBINTSTART (entry of __OSDBIntegrator) 	os.a OS.c
  002fa350 000004 802ffa30  4 __OSDBJump 	os.a OS.c
  002fa350 000000 802ffa30 __OSDBINTEND (entry of __OSDBJump) 	os.a OS.c
  002fa350 000000 802ffa30 __OSDBJUMPSTART (entry of __OSDBJump) 	os.a OS.c
  002fa354 000000 802ffa34 __OSDBJUMPEND (entry of __OSDBJump) 	os.a OS.c
  002fa354 00001c 802ffa34  4 __OSSetExceptionHandler 	os.a OS.c
  002fa370 000014 802ffa50  4 __OSGetExceptionHandler 	os.a OS.c
  002fa384 00009c 802ffa64  4 OSExceptionVector 	os.a OS.c
  002fa384 000000 802ffa64 __OSEVStart (entry of OSExceptionVector) 	os.a OS.c
  002fa3dc 000000 802ffabc __DBVECTOR (entry of OSExceptionVector) 	os.a OS.c
  002fa3ec 000000 802ffacc __OSEVSetNumber (entry of OSExceptionVector) 	os.a OS.c
  002fa41c 000000 802ffafc __OSEVEnd (entry of OSExceptionVector) 	os.a OS.c
  002fa420 000058 802ffb00  4 OSDefaultExceptionHandler 	os.a OS.c
  002fa478 000038 802ffb58  4 __OSPSInit 	os.a OS.c
  002fa4b0 000014 802ffb90  4 __OSGetDIConfig 	os.a OS.c
  002fa4c4 00002c 802ffba4  4 OSRegisterVersion 	os.a OS.c
  002fa4f0 000a28 802ffbd0  1 .text 	os.a OSAlarm.c
  002fa4f0 00004c 802ffbd0  4 OSInitAlarm 	os.a OSAlarm.c
  002fa53c 000010 802ffc1c  4 OSCreateAlarm 	os.a OSAlarm.c
  002fa54c 000250 802ffc2c  4 InsertAlarm 	os.a OSAlarm.c
  002fa79c 000068 802ffe7c  4 OSSetAlarm 	os.a OSAlarm.c
  002fa804 00007c 802ffee4  4 OSSetPeriodicAlarm 	os.a OSAlarm.c
  002fa880 00011c 802fff60  4 OSCancelAlarm 	os.a OSAlarm.c
  002fa99c 000230 8030007c  4 DecrementerExceptionCallback 	os.a OSAlarm.c
  002fabcc 000050 803002ac  4 DecrementerExceptionHandler 	os.a OSAlarm.c
  002fac1c 000bf4 803002fc  1 .text 	os.a OSAlloc.c
  002fac1c 0000ac 803002fc  4 DLInsert 	os.a OSAlloc.c
  002facc8 0000fc 803003a8  4 OSAllocFromHeap 	os.a OSAlloc.c
  002fadc4 00007c 803004a4  4 OSFreeToHeap 	os.a OSAlloc.c
  002fae40 000010 80300520  4 OSSetCurrentHeap 	os.a OSAlloc.c
  002fae50 000070 80300530  4 OSInitAlloc 	os.a OSAlloc.c
  002faec0 00006c 803005a0  4 OSCreateHeap 	os.a OSAlloc.c
  002faf2c 000014 8030060c  4 OSDestroyHeap 	os.a OSAlloc.c
  002faf40 000360 80300620  4 OSCheckHeap 	os.a OSAlloc.c
  002fb2a0 00000c 80300980  4 OSReferentSize 	os.a OSAlloc.c
  002fb2ac 000104 8030098c  4 OSDumpHeap 	os.a OSAlloc.c
  002fb3b0 00006c 80300a90  1 .text 	os.a OSArena.c
  002fb3b0 000008 80300a90  4 OSGetArenaHi 	os.a OSArena.c
  002fb3b8 000008 80300a98  4 OSGetArenaLo 	os.a OSArena.c
  002fb3c0 000008 80300aa0  4 OSSetArenaHi 	os.a OSArena.c
  002fb3c8 000008 80300aa8  4 OSSetArenaLo 	os.a OSArena.c
  002fb3d0 000294 80300ab0  1 .text 	os.a OSAudioSystem.c
  002fb3d0 0001bc 80300ab0  4 __OSInitAudioSystem 	os.a OSAudioSystem.c
  002fb58c 0000d8 80300c6c  4 __OSStopAudioSystem 	os.a OSAudioSystem.c
  002fb664 000ae0 80300d44  1 .text 	os.a OSCache.c
  002fb664 000014 80300d44  4 DCEnable 	os.a OSCache.c
  002fb678 00002c 80300d58  4 DCInvalidateRange 	os.a OSCache.c
  002fb6a4 000030 80300d84  4 DCFlushRange 	os.a OSCache.c
  002fb6d4 000030 80300db4  4 DCStoreRange 	os.a OSCache.c
  002fb704 00002c 80300de4  4 DCFlushRangeNoSync 	os.a OSCache.c
  002fb730 00002c 80300e10  4 DCStoreRangeNoSync 	os.a OSCache.c
  002fb75c 00002c 80300e3c  4 DCZeroRange 	os.a OSCache.c
  002fb788 000034 80300e68  4 ICInvalidateRange 	os.a OSCache.c
  002fb7bc 000010 80300e9c  4 ICFlashInvalidate 	os.a OSCache.c
  002fb7cc 000014 80300eac  4 ICEnable 	os.a OSCache.c
  002fb7e0 0000cc 80300ec0  4 __LCEnable 	os.a OSCache.c
  002fb8ac 000038 80300f8c  4 LCEnable 	os.a OSCache.c
  002fb8e4 000028 80300fc4  4 LCDisable 	os.a OSCache.c
  002fb90c 000024 80300fec  4 LCStoreBlocks 	os.a OSCache.c
  002fb930 0000ac 80301010  4 LCStoreData 	os.a OSCache.c
  002fb9dc 000018 803010bc  4 LCQueueWait 	os.a OSCache.c
  002fb9f4 000098 803010d4  4 L2GlobalInvalidate 	os.a OSCache.c
  002fba8c 000160 8030116c  4 DMAErrorHandler 	os.a OSCache.c
  002fbbec 0000f4 803012cc  4 __OSCacheInit 	os.a OSCache.c
  002fbce0 0009e4 803013c0  1 .text 	os.a OSContext.c
  002fbce0 000124 803013c0  4 __OSLoadFPUContext 	os.a OSContext.c
  002fbe04 000128 803014e4  4 __OSSaveFPUContext 	os.a OSContext.c
  002fbf2c 000008 8030160c  4 OSSaveFPUContext 	os.a OSContext.c
  002fbf34 00005c 80301614  4 OSSetCurrentContext 	os.a OSContext.c
  002fbf90 00000c 80301670  4 OSGetCurrentContext 	os.a OSContext.c
  002fbf9c 000080 8030167c  4 OSSaveContext 	os.a OSContext.c
  002fc01c 0000d8 803016fc  4 OSLoadContext 	os.a OSContext.c
  002fc0f4 000008 803017d4  4 OSGetStackPointer 	os.a OSContext.c
  002fc0fc 000024 803017dc  4 OSClearContext 	os.a OSContext.c
  002fc120 0000bc 80301800  4 OSInitContext 	os.a OSContext.c
  002fc1dc 0002a8 803018bc  4 OSDumpContext 	os.a OSContext.c
  002fc484 000084 80301b64  4 OSSwitchFPUContext 	os.a OSContext.c
  002fc508 000048 80301be8  4 __OSContextInit 	os.a OSContext.c
  002fc550 00012c 80301c30  4 OSFillFPUContext 	os.a OSContext.c
  002fc67c 0006cc 80301d5c  1 .text 	os.a OSError.c
  002fc67c 000218 80301d5c  4 OSSetErrorHandler 	os.a OSError.c
  002fc894 0002e8 80301f74  4 __OSUnhandledException 	os.a OSError.c
  002fcb7c 0013dc 8030225c  1 .text 	os.a OSFont.c
  002fcb7c 000058 8030225c  4 OSGetFontEncode 	os.a OSFont.c
  002fcbd4 000908 803022b4  1 .text 	os.a OSInterrupt.c
  002fcbd4 000014 803022b4  4 OSDisableInterrupts 	os.a OSInterrupt.c
  002fcbd4 000000 803022b4 __RAS_OSDisableInterrupts_begin (entry of OSDisableInterrupts) 	os.a OSInterrupt.c
  002fcbe0 000000 803022c0 __RAS_OSDisableInterrupts_end (entry of OSDisableInterrupts) 	os.a OSInterrupt.c
  002fcbe8 000014 803022c8  4 OSEnableInterrupts 	os.a OSInterrupt.c
  002fcbfc 000024 803022dc  4 OSRestoreInterrupts 	os.a OSInterrupt.c
  002fcc20 00001c 80302300  4 __OSSetInterruptHandler 	os.a OSInterrupt.c
  002fcc3c 000014 8030231c  4 __OSGetInterruptHandler 	os.a OSInterrupt.c
  002fcc50 000074 80302330  4 __OSInterruptInit 	os.a OSInterrupt.c
  002fccc4 0002d8 803023a4  4 SetInterruptMask 	os.a OSInterrupt.c
  002fcf9c 000088 8030267c  4 __OSMaskInterrupts 	os.a OSInterrupt.c
  002fd024 000088 80302704  4 __OSUnmaskInterrupts 	os.a OSInterrupt.c
  002fd0ac 000344 8030278c  4 __OSDispatchInterrupt 	os.a OSInterrupt.c
  002fd3f0 000050 80302ad0  4 ExternalInterruptHandler 	os.a OSInterrupt.c
  002fd440 000ad4 80302b20  1 .text 	os.a OSLink.c
  002fd440 000004 80302b20  4 OSNotifyLink 	os.a OSLink.c
  002fd444 000004 80302b24  4 OSNotifyUnlink 	os.a OSLink.c
  002fd448 00000c 80302b28  4 OSSetStringTable 	os.a OSLink.c
  002fd454 0002bc 80302b34  4 Relocate 	os.a OSLink.c
  002fd710 0002e0 80302df0  4 Link 	os.a OSLink.c
  002fd9f0 000024 803030d0  4 OSLink 	os.a OSLink.c
  002fda14 00003c 803030f4  4 OSLinkFixed 	os.a OSLink.c
  002fda50 000238 80303130  4 Undo 	os.a OSLink.c
  002fdc88 0001d4 80303368  4 OSUnlink 	os.a OSLink.c
  002fde5c 000018 8030353c  4 __OSModuleInit 	os.a OSLink.c
  002fde74 0002d8 80303554  1 .text 	os.a OSMessage.c
  002fde74 000060 80303554  4 OSInitMessageQueue 	os.a OSMessage.c
  002fded4 0000c8 803035b4  4 OSSendMessage 	os.a OSMessage.c
  002fdf9c 0000dc 8030367c  4 OSReceiveMessage 	os.a OSMessage.c
  002fe078 0003bc 80303758  1 .text 	os.a OSMemory.c
  002fe078 00000c 80303758  4 OSGetConsoleSimulatedMemSize 	os.a OSMemory.c
  002fe084 00003c 80303764  4 OnReset 	os.a OSMemory.c
  002fe0c0 00006c 803037a0  4 MEMIntrruptHandler 	os.a OSMemory.c
  002fe12c 0000c4 8030380c  4 OSProtectRange 	os.a OSMemory.c
  002fe1f0 000080 803038d0  4 Config24MB 	os.a OSMemory.c
  002fe270 000080 80303950  4 Config48MB 	os.a OSMemory.c
  002fe2f0 000018 803039d0  4 RealMode 	os.a OSMemory.c
  002fe308 000120 803039e8  4 __OSInitMemoryProtection 	os.a OSMemory.c
  002fe428 0005f4 80303b08  1 .text 	os.a OSMutex.c
  002fe428 000038 80303b08  4 OSInitMutex 	os.a OSMutex.c
  002fe460 0000dc 80303b40  4 OSLockMutex 	os.a OSMutex.c
  002fe53c 0000c8 80303c1c  4 OSUnlockMutex 	os.a OSMutex.c
  002fe604 000070 80303ce4  4 __OSUnlockAllMutex 	os.a OSMutex.c
  002fe674 0000bc 80303d54  4 OSTryLockMutex 	os.a OSMutex.c
  002fe730 000020 80303e10  4 OSInitCond 	os.a OSMutex.c
  002fe750 0000d4 80303e30  4 OSWaitCond 	os.a OSMutex.c
  002fe824 000020 80303f04  4 OSSignalCond 	os.a OSMutex.c
  002fe844 000100 80303f24  4 __OSCheckMutex 	os.a OSMutex.c
  002fe944 000038 80304024  4 __OSCheckDeadLock 	os.a OSMutex.c
  002fe97c 000074 8030405c  4 __OSCheckMutexes 	os.a OSMutex.c
  002fe9f0 0002b8 803040d0  1 .text 	os.a OSReboot.c
  002fe9f0 000010 803040d0  4 Run 	os.a OSReboot.c
  002fea00 00000c 803040e0  4 Callback 	os.a OSReboot.c
  002fea0c 0001c8 803040ec  4 __OSReboot 	os.a OSReboot.c
  002febd4 000510 803042b4  1 .text 	os.a OSReset.c
  002febd4 000084 803042b4  4 OSRegisterResetFunction 	os.a OSReset.c
  002fec58 000070 80304338  4 Reset 	os.a OSReset.c
  002fecc8 000048 803043a8  4 __OSDoHotReset 	os.a OSReset.c
  002fed10 000278 803043f0  4 OSResetSystem 	os.a OSReset.c
  002fef88 000030 80304668  4 OSGetResetCode 	os.a OSReset.c
  002fefb8 00047c 80304698  1 .text 	os.a OSResetSW.c
  002fefb8 0000f4 80304698  4 __OSResetSWInterruptHandler 	os.a OSResetSW.c
  002ff0ac 000298 8030478c  4 OSGetResetButtonState 	os.a OSResetSW.c
  002ff344 000020 80304a24  4 OSGetResetSwitchState 	os.a OSResetSW.c
  002ff364 0017ec 80304a44  1 .text 	os.a OSRtc.c
  002ff364 000060 80304a44  4 WriteSramCallback 	os.a OSRtc.c
  002ff3c4 000118 80304aa4  4 WriteSram 	os.a OSRtc.c
  002ff4dc 000134 80304bbc  4 __OSInitSram 	os.a OSRtc.c
  002ff610 00005c 80304cf0  4 __OSLockSram 	os.a OSRtc.c
  002ff66c 00005c 80304d4c  4 __OSLockSramEx 	os.a OSRtc.c
  002ff6c8 000308 80304da8  4 UnlockSram 	os.a OSRtc.c
  002ff9d0 000024 803050b0  4 __OSUnlockSram 	os.a OSRtc.c
  002ff9f4 000024 803050d4  4 __OSUnlockSramEx 	os.a OSRtc.c
  002ffa18 000010 803050f8  4 __OSSyncSram 	os.a OSRtc.c
  002ffa28 0000a4 80305108  4 OSSetSoundMode 	os.a OSRtc.c
  002ffacc 000070 803051ac  4 OSGetProgressiveMode 	os.a OSRtc.c
  002ffb3c 0000a4 8030521c  4 OSSetProgressiveMode 	os.a OSRtc.c
  002ffbe0 000084 803052c0  4 OSGetWirelessID 	os.a OSRtc.c
  002ffc64 0000ac 80305344  4 OSSetWirelessID 	os.a OSRtc.c
  002ffd10 000084 803053f0  1 .text 	os.a OSSync.c
  002ffd10 000020 803053f0  4 SystemCallVector 	os.a OSSync.c
  002ffd10 000000 803053f0 __OSSystemCallVectorStart (entry of SystemCallVector) 	os.a OSSync.c
  002ffd2c 000000 8030540c __OSSystemCallVectorEnd (entry of SystemCallVector) 	os.a OSSync.c
  002ffd30 000064 80305410  4 __OSInitSystemCall 	os.a OSSync.c
  002ffd94 002078 80305474  1 .text 	os.a OSThread.c
  002ffd94 000004 80305474  4 DefaultSwitchThreadCallback 	os.a OSThread.c
  002ffd98 000074 80305478  4 OSSetSwitchThreadCallback 	os.a OSThread.c
  002ffe0c 000158 803054ec  4 __OSThreadInit 	os.a OSThread.c
  002fff64 000010 80305644  4 OSInitThreadQueue 	os.a OSThread.c
  002fff74 00000c 80305654  4 OSGetCurrentThread 	os.a OSThread.c
  002fff80 000034 80305660  4 OSIsThreadTerminated 	os.a OSThread.c
  002fffb4 000040 80305694  4 OSDisableScheduler 	os.a OSThread.c
  002ffff4 000040 803056d4  4 OSEnableScheduler 	os.a OSThread.c
  00300034 000068 80305714  4 UnsetRun 	os.a OSThread.c
  0030009c 00003c 8030577c  4 __OSGetEffectivePriority 	os.a OSThread.c
  003000d8 0001c0 803057b8  4 SetEffectivePriority 	os.a OSThread.c
  00300298 000050 80305978  4 __OSPromoteThread 	os.a OSThread.c
  003002e8 000228 803059c8  4 SelectThread 	os.a OSThread.c
  00300510 000030 80305bf0  4 __OSReschedule 	os.a OSThread.c
  00300540 00003c 80305c20  4 OSYieldThread 	os.a OSThread.c
  0030057c 0001e8 80305c5c  4 OSCreateThread 	os.a OSThread.c
  00300764 0000e4 80305e44  4 OSExitThread 	os.a OSThread.c
  00300848 0001bc 80305f28  4 OSCancelThread 	os.a OSThread.c
  00300a04 000140 803060e4  4 OSJoinThread 	os.a OSThread.c
  00300b44 0000a0 80306224  4 OSDetachThread 	os.a OSThread.c
  00300be4 000288 803062c4  4 OSResumeThread 	os.a OSThread.c
  00300e6c 000170 8030654c  4 OSSuspendThread 	os.a OSThread.c
  00300fdc 0000ec 803066bc  4 OSSleepThread 	os.a OSThread.c
  003010c8 000104 803067a8  4 OSWakeupThread 	os.a OSThread.c
  003011cc 0000c0 803068ac  4 OSSetThreadPriority 	os.a OSThread.c
  0030128c 000008 8030696c  4 OSGetThreadPriority 	os.a OSThread.c
  00301294 00009c 80306974  4 CheckThreadQueue 	os.a OSThread.c
  00301330 000750 80306a10  4 OSCheckActiveThreads 	os.a OSThread.c
  00301a80 0000ac 80307160  4 OSClearStack 	os.a OSThread.c
  00301b2c 00097c 8030720c  1 .text 	os.a OSTime.c
  00301b2c 000018 8030720c  4 OSGetTime 	os.a OSTime.c
  00301b44 000008 80307224  4 OSGetTick 	os.a OSTime.c
  00301b4c 000064 8030722c  4 __OSGetSystemTime 	os.a OSTime.c
  00301bb0 000058 80307290  4 __OSTimeToSystemTime 	os.a OSTime.c
  00301c08 00019c 803072e8  4 GetDates 	os.a OSTime.c
  00301da4 000204 80307484  4 OSTicksToCalendarTime 	os.a OSTime.c
  00301fa8 00015c 80307688  1 .text 	os.a __ppc_eabi_init.cpp
  00301fa8 000020 80307688  4 __init_user 	os.a __ppc_eabi_init.cpp
  00301fc8 000054 803076a8  4 __init_cpp 	os.a __ppc_eabi_init.cpp
  0030201c 000020 803076fc  4 _ExitProcess 	os.a __ppc_eabi_init.cpp
  0030203c 001dec 8030771c  1 .text 	exi.a EXIBios.c
  0030203c 0000f4 8030771c  4 SetExiInterruptMask 	exi.a EXIBios.c
  00302130 00025c 80307810  4 EXIImm 	exi.a EXIBios.c
  0030238c 0000a0 80307a6c  4 EXIImmEx 	exi.a EXIBios.c
  0030242c 0000ec 80307b0c  4 EXIDma 	exi.a EXIBios.c
  00302518 000238 80307bf8  4 EXISync 	exi.a EXIBios.c
  00302750 000048 80307e30  4 EXIClearInterrupts 	exi.a EXIBios.c
  00302798 00007c 80307e78  4 EXISetExiCallback 	exi.a EXIBios.c
  00302814 000174 80307ef4  4 __EXIProbe 	exi.a EXIBios.c
  00302988 000080 80308068  4 EXIProbe 	exi.a EXIBios.c
  00302a08 0000b4 803080e8  4 EXIProbeEx 	exi.a EXIBios.c
  00302abc 00010c 8030819c  4 EXIAttach 	exi.a EXIBios.c
  00302bc8 0000bc 803082a8  4 EXIDetach 	exi.a EXIBios.c
  00302c84 00012c 80308364  4 EXISelect 	exi.a EXIBios.c
  00302db0 000110 80308490  4 EXIDeselect 	exi.a EXIBios.c
  00302ec0 0000c8 803085a0  4 EXIIntrruptHandler 	exi.a EXIBios.c
  00302f88 000218 80308668  4 TCIntrruptHandler 	exi.a EXIBios.c
  003031a0 0000d0 80308880  4 EXTIntrruptHandler 	exi.a EXIBios.c
  00303270 00011c 80308950  4 EXIInit 	exi.a EXIBios.c
  0030338c 0000f4 80308a6c  4 EXILock 	exi.a EXIBios.c
  00303480 0000dc 80308b60  4 EXIUnlock 	exi.a EXIBios.c
  0030355c 000018 80308c3c  4 EXIGetState 	exi.a EXIBios.c
  00303574 000028 80308c54  4 UnlockedHandler 	exi.a EXIBios.c
  0030359c 00037c 80308c7c  4 EXIGetID 	exi.a EXIBios.c
  00303918 000658 80308ff8  1 .text 	exi.a EXIUart.c
  00303918 000070 80308ff8  4 InitializeUART 	exi.a EXIUart.c
  00303988 000200 80309068  4 WriteUARTN 	exi.a EXIUart.c
  00303b88 001c58 80309268  1 .text 	si.a SIBios.c
  00303b88 000020 80309268  4 SIBusy 	si.a SIBios.c
  00303ba8 00003c 80309288  4 SIIsChanBusy 	si.a SIBios.c
  00303be4 0002fc 803092c4  4 CompleteTransfer 	si.a SIBios.c
  00303ee0 000344 803095c0  4 SIInterruptHandler 	si.a SIBios.c
  00304224 000098 80309904  4 SIEnablePollingInterrupt 	si.a SIBios.c
  003042bc 0000cc 8030999c  4 SIRegisterPollingHandler 	si.a SIBios.c
  00304388 0000f4 80309a68  4 SIUnregisterPollingHandler 	si.a SIBios.c
  0030447c 0000b4 80309b5c  4 SIInit 	si.a SIBios.c
  00304530 00020c 80309c10  4 __SITransfer 	si.a SIBios.c
  0030473c 00007c 80309e1c  4 SIGetStatus 	si.a SIBios.c
  003047b8 000014 80309e98  4 SISetCommand 	si.a SIBios.c
  003047cc 000010 80309eac  4 SITransferCommands 	si.a SIBios.c
  003047dc 00006c 80309ebc  4 SISetXY 	si.a SIBios.c
  00304848 00009c 80309f28  4 SIEnablePolling 	si.a SIBios.c
  003048e4 00006c 80309fc4  4 SIDisablePolling 	si.a SIBios.c
  00304950 0000d4 8030a030  4 SIGetResponseRaw 	si.a SIBios.c
  00304a24 0000c4 8030a104  4 SIGetResponse 	si.a SIBios.c
  00304ae8 00008c 8030a1c8  4 AlarmHandler 	si.a SIBios.c
  00304b74 00016c 8030a254  4 SITransfer 	si.a SIBios.c
  00304ce0 000298 8030a3c0  4 GetTypeCallback 	si.a SIBios.c
  00304f78 0001c4 8030a658  4 SIGetType 	si.a SIBios.c
  0030513c 00013c 8030a81c  4 SIGetTypeAsync 	si.a SIBios.c
  00305278 00014c 8030a958  4 SIDecodeType 	si.a SIBios.c
  003053c4 000024 8030aaa4  4 SIProbe 	si.a SIBios.c
  003053e8 000108 8030aac8  1 .text 	si.a SISamplingRate.c
  003053e8 0000e4 8030aac8  4 SISetSamplingRate 	si.a SISamplingRate.c
  003054cc 000024 8030abac  4 SIRefreshSamplingRate 	si.a SISamplingRate.c
  003054f0 000158 8030abd0  1 .text 	db.a db.c
  003054f0 000028 8030abd0  4 DBInit 	db.a db.c
  00305518 000048 8030abf8  4 __DBExceptionDestinationAux 	db.a db.c
  00305560 000010 8030ac40  4 __DBExceptionDestination 	db.a db.c
  00305570 00001c 8030ac50  4 __DBIsExceptionMarked 	db.a db.c
  0030558c 000050 8030ac6c  4 DBPrintf 	db.a db.c
  003055dc 001b74 8030acbc  1 .text 	mtx.a mtx.c
  003055dc 00002c 8030acbc  4 PSMTXIdentity 	mtx.a mtx.c
  00305608 000034 8030ace8  4 PSMTXCopy 	mtx.a mtx.c
  0030563c 0000cc 8030ad1c  4 PSMTXConcat 	mtx.a mtx.c
  00305708 0000f8 8030ade8  4 PSMTXInverse 	mtx.a mtx.c
  00305800 000070 8030aee0  4 PSMTXRotRad 	mtx.a mtx.c
  00305870 0000b0 8030af50  4 PSMTXRotTrig 	mtx.a mtx.c
  00305920 000118 8030b000  4 C_MTXRotAxisRad 	mtx.a mtx.c
  00305a38 0000b0 8030b118  4 __PSMTXRotAxisRadInternal 	mtx.a mtx.c
  00305ae8 000070 8030b1c8  4 PSMTXRotAxisRad 	mtx.a mtx.c
  00305b58 000034 8030b238  4 PSMTXTrans 	mtx.a mtx.c
  00305b8c 00004c 8030b26c  4 PSMTXTransApply 	mtx.a mtx.c
  00305bd8 000028 8030b2b8  4 PSMTXScale 	mtx.a mtx.c
  00305c00 0000a4 8030b2e0  4 PSMTXQuat 	mtx.a mtx.c
  00305ca4 00018c 8030b384  4 C_MTXLookAt 	mtx.a mtx.c
  00305e30 0000cc 8030b510  4 C_MTXLightPerspective 	mtx.a mtx.c
  00305efc 000088 8030b5dc  4 C_MTXLightOrtho 	mtx.a mtx.c
  00305f84 00068c 8030b664  1 .text 	mtx.a mtxvec.c
  00305f84 000054 8030b664  4 PSMTXMultVec 	mtx.a mtxvec.c
  00305fd8 00008c 8030b6b8  4 PSMTXMultVecArray 	mtx.a mtxvec.c
  00306064 000054 8030b744  4 PSMTXMultVecSR 	mtx.a mtxvec.c
  003060b8 001600 8030b798  1 .text 	mtx.a mtx44.c
  003060b8 0000d0 8030b798  4 C_MTXPerspective 	mtx.a mtx44.c
  00306188 000098 8030b868  4 C_MTXOrtho 	mtx.a mtx44.c
  00306220 0006fc 8030b900  1 .text 	mtx.a vec.c
  00306220 000024 8030b900  4 PSVECAdd 	mtx.a vec.c
  00306244 000024 8030b924  4 PSVECSubtract 	mtx.a vec.c
  00306268 00001c 8030b948  4 PSVECScale 	mtx.a vec.c
  00306284 0000c8 8030b964  4 C_VECNormalize 	mtx.a vec.c
  0030634c 000044 8030ba2c  4 PSVECNormalize 	mtx.a vec.c
  00306390 000018 8030ba70  4 PSVECSquareMag 	mtx.a vec.c
  003063a8 000044 8030ba88  4 PSVECMag 	mtx.a vec.c
  003063ec 000020 8030bacc  4 PSVECDotProduct 	mtx.a vec.c
  0030640c 00003c 8030baec  4 PSVECCrossProduct 	mtx.a vec.c
  00306448 0000d8 8030bb28  4 C_VECHalfAngle 	mtx.a vec.c
  00306520 0000d4 8030bc00  4 C_VECReflect 	mtx.a vec.c
  003065f4 000028 8030bcd4  4 PSVECSquareDistance 	mtx.a vec.c
  0030661c 000054 8030bcfc  4 PSVECDistance 	mtx.a vec.c
  00306670 0013d8 8030bd50  1 .text 	mtx.a quat.c
  00306670 00005c 8030bd50  4 PSQUATMultiply 	mtx.a quat.c
  003066cc 000054 8030bdac  4 PSQUATNormalize 	mtx.a quat.c
  00306720 000058 8030be00  4 PSQUATInverse 	mtx.a quat.c
  00306778 00008c 8030be58  4 C_QUATRotAxisRad 	mtx.a quat.c
  00306804 000174 8030bee4  4 C_QUATSlerp 	mtx.a quat.c
  00306978 00129c 8030c058  1 .text 	dvd.a dvdlow.c
  00306978 000040 8030c058  4 __DVDInitWA 	dvd.a dvdlow.c
  003069b8 0002e0 8030c098  4 __DVDInterruptHandler 	dvd.a dvdlow.c
  00306c98 000084 8030c378  4 AlarmHandler 	dvd.a dvdlow.c
  00306d1c 000070 8030c3fc  4 AlarmHandlerForTimeout 	dvd.a dvdlow.c
  00306d8c 000110 8030c46c  4 Read 	dvd.a dvdlow.c
  00306e9c 000080 8030c57c  4 SeekTwiceBeforeRead 	dvd.a dvdlow.c
  00306f1c 000298 8030c5fc  4 DVDLowRead 	dvd.a dvdlow.c
  003071b4 000094 8030c894  4 DVDLowSeek 	dvd.a dvdlow.c
  00307248 00002c 8030c928  4 DVDLowWaitCoverClose 	dvd.a dvdlow.c
  00307274 0000a4 8030c954  4 DVDLowReadDiskID 	dvd.a dvdlow.c
  00307318 00008c 8030c9f8  4 DVDLowStopMotor 	dvd.a dvdlow.c
  003073a4 00008c 8030ca84  4 DVDLowRequestError 	dvd.a dvdlow.c
  00307430 00009c 8030cb10  4 DVDLowInquiry 	dvd.a dvdlow.c
  003074cc 000098 8030cbac  4 DVDLowAudioStream 	dvd.a dvdlow.c
  00307564 00008c 8030cc44  4 DVDLowRequestAudioStatus 	dvd.a dvdlow.c
  003075f0 00009c 8030ccd0  4 DVDLowAudioBufferConfig 	dvd.a dvdlow.c
  0030768c 0000bc 8030cd6c  4 DVDLowReset 	dvd.a dvdlow.c
  00307748 000014 8030ce28  4 DVDLowBreak 	dvd.a dvdlow.c
  0030775c 000018 8030ce3c  4 DVDLowClearCallback 	dvd.a dvdlow.c
  00307774 000044 8030ce54  4 __DVDLowSetWAType 	dvd.a dvdlow.c
  003077b8 0011f0 8030ce98  1 .text 	dvd.a dvdfs.c
  003077b8 000038 8030ce98  4 __DVDFSInit 	dvd.a dvdfs.c
  003077f0 0002f4 8030ced0  4 DVDConvertPathToEntrynum 	dvd.a dvdfs.c
  00307ae4 000074 8030d1c4  4 DVDFastOpen 	dvd.a dvdfs.c
  00307b58 0000c8 8030d238  4 DVDOpen 	dvd.a dvdfs.c
  00307c20 000024 8030d300  4 DVDClose 	dvd.a dvdfs.c
  00307c44 000160 8030d324  4 entryToPath 	dvd.a dvdfs.c
  00307da4 000154 8030d484  4 DVDConvertEntrynumToPath 	dvd.a dvdfs.c
  00307ef8 0000c4 8030d5d8  4 DVDGetCurrentDir 	dvd.a dvdfs.c
  00307fbc 000060 8030d69c  4 DVDChangeDir 	dvd.a dvdfs.c
  0030801c 0000c0 8030d6fc  4 DVDReadAsyncPrio 	dvd.a dvdfs.c
  003080dc 000030 8030d7bc  4 cbForReadAsync 	dvd.a dvdfs.c
  0030810c 000118 8030d7ec  4 DVDReadPrio 	dvd.a dvdfs.c
  00308224 000024 8030d904  4 cbForReadSync 	dvd.a dvdfs.c
  00308248 0000c0 8030d928  4 DVDOpenDir 	dvd.a dvdfs.c
  00308308 0000a4 8030d9e8  4 DVDReadDir 	dvd.a dvdfs.c
  003083ac 000008 8030da8c  4 DVDCloseDir 	dvd.a dvdfs.c
