.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000ee4 800056e0  1 .text 	m_Do_main.o 
  00289b74 000124 8028f254  4 setMixerLevel__Q28JASystem6DriverFff 	JAudio.a JASDriverIF.cpp
  00289c98 000008 8028f378  4 getChannelLevel__Q28JASystem6DriverFv 	JAudio.a JASDriverIF.cpp
  00289ca0 000008 8028f380  4 getAutoLevel__Q28JASystem6DriverFv 	JAudio.a JASDriverIF.cpp
  00289ca8 000008 8028f388  4 setOutputMode__Q28JASystem6DriverFUl 	JAudio.a JASDriverIF.cpp
  00289cb0 000008 8028f390  4 getOutputMode__Q28JASystem6DriverFv 	JAudio.a JASDriverIF.cpp
  00289cb8 000008 8028f398  4 getUpdateInterval__Q28JASystem6DriverFv 	JAudio.a JASDriverIF.cpp
  00289cc0 0004a0 8028f3a0  1 .text 	JAudio.a JASChGlobal.cpp
  00289cc0 00006c 8028f3a0  4 getChannelHandle__Q28JASystem14TGlobalChannelFUl 	JAudio.a JASChGlobal.cpp
  00289d2c 0001f8 8028f40c  4 init__Q28JASystem14TGlobalChannelFv 	JAudio.a JASChGlobal.cpp
  00289f24 000098 8028f604  4 alloc__Q28JASystem14TGlobalChannelFPQ28JASystem11TChannelMgrUl 	JAudio.a JASChGlobal.cpp
  00289fbc 000064 8028f69c  4 release__Q28JASystem14TGlobalChannelFPQ28JASystem8TChannel 	JAudio.a JASChGlobal.cpp
  0028a020 000140 8028f700  4 releaseAll__Q28JASystem14TGlobalChannelFPQ28JASystem11TChannelMgr 	JAudio.a JASChGlobal.cpp
  0028a160 00006c 8028f840  1 .text 	JAudio.a JASChGlobal.cpp
  0028a160 00003c 8028f840  4 __dt__Q28JASystem11TOscillatorFv 	JAudio.a JASChGlobal.cpp
  0028a19c 000030 8028f87c  4 __ct__Q28JASystem11TOscillatorFv 	JAudio.a JASChGlobal.cpp
  0028a1cc 000120 8028f8ac  1 .text 	JAudio.a JASChGlobal.cpp
  0028a1cc 000060 8028f8ac  4 __dt__Q28JASystem8TChannelFv 	JAudio.a JASChGlobal.cpp
  0028a22c 00006c 8028f90c  4 __ct__Q28JASystem8TChannelFv 	JAudio.a JASChGlobal.cpp
  0028a298 000324 8028f978  1 .text 	JAudio.a JASChAllocQueue.cpp
  0028a298 000160 8028f978  4 deQueue__Q28JASystem9TDSPQueueFv 	JAudio.a JASChAllocQueue.cpp
  0028a3f8 000064 8028fad8  4 enQueue__Q28JASystem9TDSPQueueFPQ28JASystem8TChannel 	JAudio.a JASChAllocQueue.cpp
  0028a45c 000034 8028fb3c  4 deleteQueue__Q28JASystem9TDSPQueueFPQ28JASystem8TChannel 	JAudio.a JASChAllocQueue.cpp
  0028a490 000094 8028fb70  4 checkQueue__Q28JASystem9TDSPQueueFv 	JAudio.a JASChAllocQueue.cpp
  0028a524 000044 8028fc04  4 __sinit_JASChAllocQueue_cpp 	JAudio.a JASChAllocQueue.cpp
  0028a568 000054 8028fc48  4 __dt__29JSUList<Q28JASystem8TChannel>Fv 	JAudio.a JASChAllocQueue.cpp
  0028a5bc 0020a0 8028fc9c  1 .text 	JAudio.a JASChannel.cpp
  0028a5bc 0001bc 8028fc9c  4 init__Q28JASystem8TChannelFv 	JAudio.a JASChannel.cpp
  0028a778 00007c 8028fe58  4 setOscillator__Q28JASystem8TChannelFUlPQ28JASystem11TOscillator 	JAudio.a JASChannel.cpp
  0028a7f4 000088 8028fed4  4 setOscInit__Q28JASystem8TChannelFUlPCQ38JASystem11TOscillator4Osc_ 	JAudio.a JASChannel.cpp
  0028a87c 000094 8028ff5c  4 forceStopOsc__Q28JASystem8TChannelFUl 	JAudio.a JASChannel.cpp
  0028a910 000094 8028fff0  4 releaseOsc__Q28JASystem8TChannelFUl 	JAudio.a JASChannel.cpp
  0028a9a4 000080 80290084  4 directReleaseOsc__Q28JASystem8TChannelFUlUs 	JAudio.a JASChannel.cpp
  0028aa24 000094 80290104  4 bankOscToOfs__Q28JASystem8TChannelFUl 	JAudio.a JASChannel.cpp
  0028aab8 0001b4 80290198  4 effectOsc__Q28JASystem8TChannelFUlf 	JAudio.a JASChannel.cpp
  0028ac6c 00007c 8029034c  4 getOscState__Q28JASystem8TChannelCFUl 	JAudio.a JASChannel.cpp
  0028ace8 000084 802903c8  4 isOsc__Q28JASystem8TChannelFUl 	JAudio.a JASChannel.cpp
  0028ad6c 0000e0 8029044c  4 copyOsc__Q28JASystem8TChannelFUlPQ38JASystem11TOscillator4Osc_ 	JAudio.a JASChannel.cpp
  0028ae4c 000098 8029052c  4 overwriteOsc__Q28JASystem8TChannelFUlPQ38JASystem11TOscillator4Osc_ 	JAudio.a JASChannel.cpp
  0028aee4 000094 802905c4  4 setKeySweepTarget__Q28JASystem8TChannelFUcUl 	JAudio.a JASChannel.cpp
  0028af78 000008 80290658  4 setPauseFlag__Q28JASystem8TChannelFUc 	JAudio.a JASChannel.cpp
  0028af80 000010 80290660  4 setPauseFlagReq__Q28JASystem8TChannelFUc 	JAudio.a JASChannel.cpp
  0028af90 0000a8 80290670  4 setPanPower__Q28JASystem8TChannelFffff 	JAudio.a JASChannel.cpp
  0028b038 000054 80290718  4 checkLogicalChannel__Q28JASystem8TChannelFv 	JAudio.a JASChannel.cpp
  0028b08c 000088 8029076c  4 play__Q28JASystem8TChannelFUl 	JAudio.a JASChannel.cpp
  0028b114 00006c 802907f4  4 stop__Q28JASystem8TChannelFUs 	JAudio.a JASChannel.cpp
  0028b180 00015c 80290860  4 updateJcToDSP__Q28JASystem8TChannelFv 	JAudio.a JASChannel.cpp
  0028b2dc 000038 802909bc  4 forceStopLogicalChannel__Q28JASystem8TChannelFv 	JAudio.a JASChannel.cpp
  0028b314 000080 802909f4  4 stopLogicalChannel__Q28JASystem8TChannelFv 	JAudio.a JASChannel.cpp
  0028b394 0001e8 80290a74  4 playLogicalChannel__Q28JASystem8TChannelFv 	JAudio.a JASChannel.cpp
  0028b57c 000284 80290c5c  4 updateEffectorParam__Q28JASystem8TChannelFv 	JAudio.a JASChannel.cpp
  0028b800 000098 80290ee0  4 killBrokenLogicalChannels__Q28JASystem8TChannelFPQ28JASystem11TDSPChannel 	JAudio.a JASChannel.cpp
  0028b898 0003f8 80290f78  4 updatecallDSPChannel__Q28JASystem8TChannelFPQ28JASystem11TDSPChannelUl 	JAudio.a JASChannel.cpp
  0028bc90 0000cc 80291370  4 calcEffect__Q28JASystem8TChannelFPCQ38JASystem6Driver10PanMatrix_PCQ38JASystem6Driver10PanMatrix_Uc 	JAudio.a JASChannel.cpp
  0028bd5c 000108 8029143c  4 calcPan__Q28JASystem8TChannelFPCQ38JASystem6Driver10PanMatrix_PCQ38JASystem6Driver10PanMatrix_Uc 	JAudio.a JASChannel.cpp
  0028be64 000100 80291544  4 updateJcToDSPInit__Q28JASystem8TChannelFv 	JAudio.a JASChannel.cpp
  0028bf64 000118 80291644  4 updateAutoMixer__Q28JASystem8TChannelFffff 	JAudio.a JASChannel.cpp
  0028c07c 000280 8029175c  4 updateMixer__Q28JASystem8TChannelFffff 	JAudio.a JASChannel.cpp
  0028c2fc 0000f0 802919dc  4 extraUpdate__Q28JASystem8TChannelFPQ28JASystem8TChannelUl 	JAudio.a JASChannel.cpp
  0028c3ec 0001a8 80291acc  4 updatecallLogicalChannel__Q28JASystem8TChannelFPQ28JASystem8TChannelUl 	JAudio.a JASChannel.cpp
  0028c594 000b64 80291c74  1 .text 	JAudio.a JASChannelMgr.cpp
  0028c594 000110 80291c74  4 init__Q28JASystem11TChannelMgrFv 	JAudio.a JASChannelMgr.cpp
  0028c6a4 000044 80291d84  4 stopAll__Q28JASystem11TChannelMgrFv 	JAudio.a JASChannelMgr.cpp
  0028c6e8 000044 80291dc8  4 stopAllRelease__Q28JASystem11TChannelMgrFv 	JAudio.a JASChannelMgr.cpp
  0028c72c 000078 80291e0c  4 initAllocChannel__Q28JASystem11TChannelMgrFUl 	JAudio.a JASChannelMgr.cpp
  0028c7a4 0001a8 80291e84  4 getLogicalChannel__Q28JASystem11TChannelMgrFUl 	JAudio.a JASChannelMgr.cpp
  0028c94c 000060 8029202c  4 moveListHead__Q28JASystem11TChannelMgrFPQ28JASystem8TChannelUl 	JAudio.a JASChannelMgr.cpp
  0028c9ac 000060 8029208c  4 moveListTail__Q28JASystem11TChannelMgrFPQ28JASystem8TChannelUl 	JAudio.a JASChannelMgr.cpp
  0028ca0c 0000ac 802920ec  4 addListHead__Q28JASystem11TChannelMgrFPQ28JASystem8TChannelUl 	JAudio.a JASChannelMgr.cpp
  0028cab8 0000e0 80292198  4 addListTail__Q28JASystem11TChannelMgrFPQ28JASystem8TChannelUl 	JAudio.a JASChannelMgr.cpp
  0028cb98 000074 80292278  4 getListHead__Q28JASystem11TChannelMgrFUl 	JAudio.a JASChannelMgr.cpp
  0028cc0c 0000b8 802922ec  4 cutList__Q28JASystem11TChannelMgrFPQ28JASystem8TChannel 	JAudio.a JASChannelMgr.cpp
  0028ccc4 000144 802923a4  4 receiveAllChannels__Q28JASystem11TChannelMgrFPQ28JASystem11TChannelMgr 	JAudio.a JASChannelMgr.cpp
  0028ce08 00019c 802924e8  4 checkLimitStart__Q28JASystem11TChannelMgrFUl 	JAudio.a JASChannelMgr.cpp
  0028cfa4 0000c4 80292684  4 checkLimitStop__Q28JASystem11TChannelMgrFPQ28JASystem8TChannelUl 	JAudio.a JASChannelMgr.cpp
  0028d068 000800 80292748  1 .text 	JAudio.a JASOscillator.cpp
  0028d068 000038 80292748  4 init__Q28JASystem11TOscillatorFv 	JAudio.a JASOscillator.cpp
  0028d0a0 000060 80292780  4 initStart__Q28JASystem11TOscillatorFv 	JAudio.a JASOscillator.cpp
  0028d100 000144 802927e0  4 getOffset__Q28JASystem11TOscillatorFv 	JAudio.a JASOscillator.cpp
  0028d244 00003c 80292924  4 forceStop__Q28JASystem11TOscillatorFv 	JAudio.a JASOscillator.cpp
  0028d280 00018c 80292960  4 release__Q28JASystem11TOscillatorFv 	JAudio.a JASOscillator.cpp
  0028d40c 0003b4 80292aec  4 calc__Q28JASystem11TOscillatorFPs 	JAudio.a JASOscillator.cpp
  0028d7c0 000000 80292ea0  1 .text 	JAudio.a JASDriverTables.cpp
  0028d7c0 0005f4 80292ea0  1 .text 	JAudio.a dspproc.c
  0028d7c0 000048 80292ea0 32 DSPReleaseHalt2__FUl 	JAudio.a dspproc.c
  0028d820 000034 80292f00 32 DSPReleaseHalt__Fv 	JAudio.a dspproc.c
  0028d860 00000c 80292f40 32 setup_callback__FUs 	JAudio.a dspproc.c
  0028d880 000064 80292f60 32 DsetupTable__FUlUlUlUlUl 	JAudio.a dspproc.c
  0028d900 000024 80292fe0 32 DsetMixerLevel__Ff 	JAudio.a dspproc.c
  0028d940 000048 80293020 32 DsyncFrame__FUlUlUl 	JAudio.a dspproc.c
  0028d9a0 00000c 80293080 32 dummy_callback__FUs 	JAudio.a dspproc.c
  0028d9c0 000054 802930a0 32 DsetDolbyDelay__FUlUs 	JAudio.a dspproc.c
  0028da20 000308 80293100  1 .text 	JAudio.a dsptask.c
  0028da20 000038 80293100 32 DspHandShake__FPv 	JAudio.a dsptask.c
  0028da60 0000ac 80293140 32 DspBoot__FPFPv_v 	JAudio.a dsptask.c
  0028db20 0000e8 80293200 32 DSPSendCommands2__FPUlUlPFUs_v 	JAudio.a dsptask.c
  0028dc20 00002c 80293300 32 DspInitWork__Fv 	JAudio.a dsptask.c
  0028dc60 000048 80293340 32 DspStartWork__FUlPFUs_v 	JAudio.a dsptask.c
  0028dcc0 000068 802933a0 32 DspFinishWork__FUs 	JAudio.a dsptask.c
  0028dd40 00011c 80293420  1 .text 	JAudio.a osdsp.c
  0028dd40 000084 80293420 32 DSPAddTask 	JAudio.a osdsp.c
  0028dde0 00007c 802934c0 32 DSPAddPriorTask__FP15STRUCT_DSP_TASK 	JAudio.a osdsp.c
  0028de60 0004ac 80293540  1 .text 	JAudio.a osdsp_task.c
  0028de60 000304 80293540 32 __DSPHandler 	JAudio.a osdsp_task.c
  0028e180 000050 80293860 32 DsyncFrame2__FUlUlUl 	JAudio.a osdsp_task.c
  0028e1e0 000040 802938c0 32 Dsp_Update_Request__Fv 	JAudio.a osdsp_task.c
  0028e220 000014 80293900 32 Dsp_Running_Check__Fv 	JAudio.a osdsp_task.c
  0028e240 00000c 80293920 32 Dsp_Running_Start__Fv 	JAudio.a osdsp_task.c
  0028e24c 000c28 8029392c  1 .text 	JAudio.a JAIAnimation.cpp
  0028e24c 000084 8029392c  4 __ct__13JAIAnimeSoundFv 	JAudio.a JAIAnimation.cpp
  0028e2d0 000158 802939b0  4 initActorAnimSound__13JAIAnimeSoundFPvUlf 	JAudio.a JAIAnimation.cpp
  0028e428 000038 80293b08  4 setAnimSoundVec__13JAIAnimeSoundFP8JAIBasicP3VecffUlUc 	JAudio.a JAIAnimation.cpp
  0028e460 000518 80293b40  4 setAnimSoundActor__13JAIAnimeSoundFP8JAIBasicPQ27JAInter5ActorffUc 	JAudio.a JAIAnimation.cpp
  0028e978 0002a8 80294058  4 playActorAnimSound__13JAIAnimeSoundFP8JAIBasicPQ27JAInter5ActorfUc 	JAudio.a JAIAnimation.cpp
  0028ec20 000034 80294300  4 startAnimSound__13JAIAnimeSoundFPvUlPP8JAISoundPQ27JAInter5ActorUc 	JAudio.a JAIAnimation.cpp
  0028ec54 00014c 80294334  4 setSpeedModifySound__13JAIAnimeSoundFP8JAISoundP22JAIAnimeFrameSoundDataf 	JAudio.a JAIAnimation.cpp
  0028eda0 000068 80294480  4 stop__13JAIAnimeSoundFv 	JAudio.a JAIAnimation.cpp
  0028ee08 001d0c 802944e8  1 .text 	JAudio.a JAIBasic.cpp
  0028ee08 00007c 802944e8  4 __ct__8JAIBasicFv 	JAudio.a JAIBasic.cpp
  0028ee84 000020 80294564  4 initDriver__8JAIBasicFP12JKRSolidHeapUlUc 	JAudio.a JAIBasic.cpp
  0028eea4 000020 80294584  4 initInterface__8JAIBasicFUc 	JAudio.a JAIBasic.cpp
  0028eec4 0000bc 802945a4  4 initInterfaceMain__8JAIBasicFv 	JAudio.a JAIBasic.cpp
  0028ef80 0000b8 80294660  4 initHeap__8JAIBasicFv 	JAudio.a JAIBasic.cpp
  0028f038 0000a8 80294718  4 initArchive__8JAIBasicFv 	JAudio.a JAIBasic.cpp
  0028f0e0 0000d8 802947c0  4 initResourcePath__8JAIBasicFv 	JAudio.a JAIBasic.cpp
  0028f1b8 000034 80294898  4 setCameraInfo__8JAIBasicFP3VecP3VecPA4_fUl 	JAudio.a JAIBasic.cpp
  0028f1ec 00003c 802948cc  4 initStream__8JAIBasicFv 	JAudio.a JAIBasic.cpp
  0028f228 000028 80294908  4 setRegisterTrackCallback__8JAIBasicFv 	JAudio.a JAIBasic.cpp
  0028f250 00008c 80294930  4 initAudioThread__8JAIBasicFP12JKRSolidHeapUlUc 	JAudio.a JAIBasic.cpp
  0028f2dc 000200 802949bc  4 initCamera__8JAIBasicFv 	JAudio.a JAIBasic.cpp
  0028f4dc 000014 80294bbc  4 __defctor__Q27JAInter6CameraFv 	JAudio.a JAIBasic.cpp
  0028f4f0 00013c 80294bd0  4 initReadFile__8JAIBasicFv 	JAudio.a JAIBasic.cpp
  0028f62c 000048 80294d0c  4 processFrameWork__8JAIBasicFv 	JAudio.a JAIBasic.cpp
  0028f674 000038 80294d54  4 startSoundVec__8JAIBasicFUlPP8JAISoundP3VecUlUlUc 	JAudio.a JAIBasic.cpp
  0028f6ac 000020 80294d8c  4 startSoundActor__8JAIBasicFUlPP8JAISoundPQ27JAInter5ActorUlUc 	JAudio.a JAIBasic.cpp
  0028f6cc 000070 80294dac  4 startSoundDirectID__8JAIBasicFUlPP8JAISoundPQ27JAInter5ActorUlUc 	JAudio.a JAIBasic.cpp
  0028f73c 00018c 80294e1c  4 startSoundBasic__8JAIBasicFUlPP8JAISoundPQ27JAInter5ActorUlUcPv 	JAudio.a JAIBasic.cpp
  0028f8c8 0000d8 80294fa8  4 stopSoundHandle__8JAIBasicFP8JAISoundUl 	JAudio.a JAIBasic.cpp
  0028f9a0 000084 80295080  4 stopPlayingCategoryObjectSe__8JAIBasicFUcPv 	JAudio.a JAIBasic.cpp
  0028fa24 000020 80295104  4 stopAllSe__8JAIBasicFUcPv 	JAudio.a JAIBasic.cpp
  0028fa44 000064 80295124  4 stopActorSoundOneBuffer__8JAIBasicFPvP8JAISound 	JAudio.a JAIBasic.cpp
  0028faa8 000064 80295188  4 stopIDSoundOneBuffer__8JAIBasicFUlP8JAISound 	JAudio.a JAIBasic.cpp
  0028fb0c 000074 802951ec  4 stopIDActorSoundOneBuffer__8JAIBasicFUlPvP8JAISound 	JAudio.a JAIBasic.cpp
  0028fb80 00009c 80295260  4 stopAllSound__8JAIBasicFPv 	JAudio.a JAIBasic.cpp
  0028fc1c 000108 802952fc  4 stopAllSound__8JAIBasicFUl 	JAudio.a JAIBasic.cpp
  0028fd24 000110 80295404  4 stopAllSound__8JAIBasicFUlPv 	JAudio.a JAIBasic.cpp
  0028fe34 000120 80295514  4 deleteObject__8JAIBasicFPv 	JAudio.a JAIBasic.cpp
  0028ff54 00000c 80295634  4 getMapInfoFxline__8JAIBasicFUl 	JAudio.a JAIBasic.cpp
  0028ff60 00000c 80295640  4 getMapInfoGround__8JAIBasicFUl 	JAudio.a JAIBasic.cpp
  0028ff6c 000018 8029564c  4 getMapInfoFxParameter__8JAIBasicFUl 	JAudio.a JAIBasic.cpp
  0028ff84 000050 80295664  4 getSoundOffsetNumberFromID__8JAIBasicFUl 	JAudio.a JAIBasic.cpp
  0028ffd4 00003c 802956b4  4 setSeCategoryVolume__8JAIBasicFUcUc 	JAudio.a JAIBasic.cpp
  00290010 0001e4 802956f0  4 setParameterSeqSync__8JAIBasicFPQ28JASystem6TTrackUs 	JAudio.a JAIBasic.cpp
  002901f4 0000e0 802958d4  4 setSeExtParameter__8JAIBasicFP8JAISound 	JAudio.a JAIBasic.cpp
  002902d4 000094 802959b4  4 makeSound__8JAIBasicFUl 	JAudio.a JAIBasic.cpp
  00290368 000058 80295a48  4 allocStreamBuffer__8JAIBasicFPvl 	JAudio.a JAIBasic.cpp
  002903c0 000020 80295aa0  4 deallocStreamBuffer__8JAIBasicFv 	JAudio.a JAIBasic.cpp
  002903e0 000608 80295ac0  1 .text 	JAudio.a JAIBankWave.cpp
  002903e0 000010 80295ac0  4 setWsGroupNumber__Q27JAInter8BankWaveFll 	JAudio.a JAIBankWave.cpp
  002903f0 000010 80295ad0  4 setWsLoadStatus__Q27JAInter8BankWaveFll 	JAudio.a JAIBankWave.cpp
  00290400 00020c 80295ae0  4 init__Q27JAInter8BankWaveFv 	JAudio.a JAIBankWave.cpp
  0029060c 000088 80295cec  4 setWaveScene__Q27JAInter8BankWaveFv 	JAudio.a JAIBankWave.cpp
  00290694 0000a4 80295d74  4 loadSecondStayWave__Q27JAInter8BankWaveFv 	JAudio.a JAIBankWave.cpp
  00290738 00004c 80295e18  4 setSceneSetFinishCallback__Q27JAInter8BankWaveFll 	JAudio.a JAIBankWave.cpp
  00290784 000018 80295e64  4 finishSceneSet__Q27JAInter8BankWaveFUl 	JAudio.a JAIBankWave.cpp
  0029079c 000080 80295e7c  4 loadSceneWave__Q27JAInter8BankWaveFll 	JAudio.a JAIBankWave.cpp
  0029081c 000054 80295efc  4 loadGroupWave__Q27JAInter8BankWaveFll 	JAudio.a JAIBankWave.cpp
  00290870 000010 80295f50  4 getWaveLoadStatus__Q27JAInter8BankWaveFl 	JAudio.a JAIBankWave.cpp
  00290880 000044 80295f60  4 checkAllWaveLoadStatus__Q27JAInter8BankWaveFv 	JAudio.a JAIBankWave.cpp
  002908c4 00029c 80295fa4  1 .text 	JAudio.a JAIConst.cpp
  002908c4 0000d4 80295fa4  4 transInitDataFile__7JAInterFPUcUl 	JAudio.a JAIConst.cpp
  00290998 0000f4 80296078  4 loadTmpDVDFile__7JAInterFPcPPUc 	JAudio.a JAIConst.cpp
  00290a8c 000030 8029616c  4 deleteTmpDVDFile__7JAInterFPPUc 	JAudio.a JAIConst.cpp
  00290abc 000040 8029619c  4 routeToTrack__7JAInterFUl 	JAudio.a JAIConst.cpp
  00290afc 000064 802961dc  4 __sinit_JAIConst_cpp 	JAudio.a JAIConst.cpp
  00290b60 00032c 80296240  1 .text 	JAudio.a JAIDummyObject.cpp
  00290b60 0001a0 80296240  4 init__Q27JAInter14DummyObjectMgrFv 	JAudio.a JAIDummyObject.cpp
  00290d00 00006c 802963e0  4 getPointer__Q27JAInter14DummyObjectMgrFUlb 	JAudio.a JAIDummyObject.cpp
  00290d6c 000074 8029644c  4 releasePointer__Q27JAInter14DummyObjectMgrFPQ27JAInter8DummyVec 	JAudio.a JAIDummyObject.cpp
  00290de0 0000ac 802964c0  4 check__Q27JAInter14DummyObjectMgrFv 	JAudio.a JAIDummyObject.cpp
  00290e8c 000420 8029656c  1 .text 	JAudio.a JAIFx.cpp
  00290e8c 00039c 8029656c  4 init__Q27JAInter2FxFv 	JAudio.a JAIFx.cpp
  00291228 000008 80296908  4 setSceneMax__Q27JAInter2FxFUc 	JAudio.a JAIFx.cpp
  00291230 000024 80296910  4 setBufferMax__Q27JAInter2FxFUlUlUlUl 	JAudio.a JAIFx.cpp
  00291254 000008 80296934  4 setTablePointer__Q27JAInter2FxFPPv 	JAudio.a JAIFx.cpp
  0029125c 000010 8029693c  4 setBufferPointer__Q27JAInter2FxFUcPs 	JAudio.a JAIFx.cpp
  0029126c 000010 8029694c  4 setScenePointer__Q27JAInter2FxFUcPv 	JAudio.a JAIFx.cpp
  0029127c 000008 8029695c  4 getSceneMax__Q27JAInter2FxFv 	JAudio.a JAIFx.cpp
  00291284 000010 80296964  4 getBufferSizeMax__Q27JAInter2FxFUc 	JAudio.a JAIFx.cpp
  00291294 000010 80296974  4 getBufferPointer__Q27JAInter2FxFUc 	JAudio.a JAIFx.cpp
  002912a4 000008 80296984  4 getFxconfigTable__Q27JAInter2FxFv 	JAudio.a JAIFx.cpp
  002912ac 000564 8029698c  1 .text 	JAudio.a JAIGlobalParameter.cpp
  002912ac 000014 8029698c  4 setParamInitDataPointer__18JAIGlobalParameterFPv 	JAudio.a JAIGlobalParameter.cpp
  002912c0 000008 802969a0  4 setParamInterfaceHeapSize__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  002912c8 000008 802969a8  4 setParamSoundSceneMax__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  002912d0 000008 802969b0  4 setParamSeRegistMax__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  002912d8 000008 802969b8  4 setParamSeTrackMax__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  002912e0 000010 802969c0  4 setParamSeqPlayTrackMax__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  002912f0 000008 802969d0  4 setParamSeqControlBufferMax__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  002912f8 000008 802969d8  4 setParamStreamControlBufferMax__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  00291300 000008 802969e0  4 setParamAutoHeapMax__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  00291308 000008 802969e8  4 setParamStayHeapMax__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  00291310 000008 802969f0  4 setParamInputGainDown__18JAIGlobalParameterFf 	JAudio.a JAIGlobalParameter.cpp
  00291318 000008 802969f8  4 setParamOutputGainUp__18JAIGlobalParameterFf 	JAudio.a JAIGlobalParameter.cpp
  00291320 000008 80296a00  4 setParamDistanceMax__18JAIGlobalParameterFf 	JAudio.a JAIGlobalParameter.cpp
  00291328 000008 80296a08  4 setParamMaxVolumeDistance__18JAIGlobalParameterFf 	JAudio.a JAIGlobalParameter.cpp
  00291330 000008 80296a10  4 setParamMinDistanceVolume__18JAIGlobalParameterFf 	JAudio.a JAIGlobalParameter.cpp
  00291338 000008 80296a18  4 setParamSeDistanceFxParameter__18JAIGlobalParameterFUs 	JAudio.a JAIGlobalParameter.cpp
  00291340 000020 80296a20  4 setParamStreamDecodedBufferBlocks__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  00291360 000018 80296a40  4 setParamStreamInsideBufferCut__18JAIGlobalParameterFb 	JAudio.a JAIGlobalParameter.cpp
  00291378 000008 80296a58  4 setParamAutoHeapRoomSize__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  00291380 000008 80296a60  4 setParamStayHeapSize__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  00291388 00002c 80296a68  4 setParamSeDolbyCenterValue__18JAIGlobalParameterFUc 	JAudio.a JAIGlobalParameter.cpp
  002913b4 000008 80296a94  4 setParamSeDolbyFrontDistanceMax__18JAIGlobalParameterFf 	JAudio.a JAIGlobalParameter.cpp
  002913bc 000008 80296a9c  4 setParamSeDolbyBehindDistanceMax__18JAIGlobalParameterFf 	JAudio.a JAIGlobalParameter.cpp
  002913c4 000008 80296aa4  4 setParamInitDataFileName__18JAIGlobalParameterFPc 	JAudio.a JAIGlobalParameter.cpp
  002913cc 000008 80296aac  4 setParamWavePath__18JAIGlobalParameterFPc 	JAudio.a JAIGlobalParameter.cpp
  002913d4 000008 80296ab4  4 setParamSequenceArchivesPath__18JAIGlobalParameterFPc 	JAudio.a JAIGlobalParameter.cpp
  002913dc 000008 80296abc  4 setParamStreamPath__18JAIGlobalParameterFPc 	JAudio.a JAIGlobalParameter.cpp
  002913e4 000008 80296ac4  4 setParamAudioResPath__18JAIGlobalParameterFPc 	JAudio.a JAIGlobalParameter.cpp
  002913ec 000008 80296acc  4 setParamSequenceArchivesFileName__18JAIGlobalParameterFPc 	JAudio.a JAIGlobalParameter.cpp
  002913f4 000008 80296ad4  4 setParamDummyObjectLifeTime__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  002913fc 000008 80296adc  4 setParamDummyObjectMax__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  00291404 000008 80296ae4  4 setParamAudioCameraMax__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  0029140c 000008 80296aec  4 setParamSystemTrackMax__18JAIGlobalParameterFl 	JAudio.a JAIGlobalParameter.cpp
  00291414 0000e0 80296af4  4 setParamSoundOutputMode__18JAIGlobalParameterFUl 	JAudio.a JAIGlobalParameter.cpp
  002914f4 000024 80296bd4  4 getParamSeCategoryMax__18JAIGlobalParameterFv 	JAudio.a JAIGlobalParameter.cpp
  00291518 000008 80296bf8  4 getParamSoundSceneMax__18JAIGlobalParameterFv 	JAudio.a JAIGlobalParameter.cpp
  00291520 000008 80296c00  4 getParamSeRegistMax__18JAIGlobalParameterFv 	JAudio.a JAIGlobalParameter.cpp
  00291528 000008 80296c08  4 getParamSeTrackMax__18JAIGlobalParameterFv 	JAudio.a JAIGlobalParameter.cpp
  00291530 000008 80296c10  4 getParamSeqTrackMax__18JAIGlobalParameterFv 	JAudio.a JAIGlobalParameter.cpp
  00291538 000008 80296c18  4 getParamSeqControlBufferMax__18JAIGlobalParameterFv 	JAudio.a JAIGlobalParameter.cpp
  00291540 000008 80296c20  4 getParamStreamControlBufferMax__18JAIGlobalParameterFv 	JAudio.a JAIGlobalParameter.cpp
  00291548 000008 80296c28  4 getParamStreamParameterBufferMax__18JAIGlobalParameterFv 	JAudio.a JAIGlobalParameter.cpp
  00291550 000008 80296c30  4 getParamAutoHeapMax__18JAIGlobalParameterFv 	JAudio.a JAIGlobalParameter.cpp
