.text section layout
  Starting        Virtual
  address  Size   address
  -----------------------
  00000000 000efc 800056e0  1 .text 	m_Do_main.o 
  002aa7a8 000024 802afe88  4 expandSceneBgmNum__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002aa7cc 00003c 802afeac  4 checkLinkOnSea__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002aa808 00004c 802afee8  4 checkLinkOnBoardSea__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002aa854 0000ec 802aff34  4 setSceneName__11JAIZelBasicFPcll 	JAZelAudio.a JAIZelBasic.cpp
  002aa940 000084 802b0020  4 spotNameToId__11JAIZelBasicFPc 	JAZelAudio.a JAIZelBasic.cpp
  002aa9c4 000300 802b00a4  4 sceneChange__11JAIZelBasicFUlUlUll 	JAZelAudio.a JAIZelBasic.cpp
  002aacc4 000170 802b03a4  4 sceneBgmStart__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002aae34 000304 802b0514  4 load1stDynamicWave__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ab138 00007c 802b0818  4 check1stDynamicWave__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ab1b4 000164 802b0894  4 load2ndDynamicWave__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ab318 000030 802b09f8  4 loadStaticWaves__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ab348 000028 802b0a28  4 checkFirstWaves__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ab370 000144 802b0a50  4 setLinkHp__11JAIZelBasicFll 	JAZelAudio.a JAIZelBasic.cpp
  002ab4b4 000050 802b0b94  4 setLinkSwordType__11JAIZelBasicFll 	JAZelAudio.a JAIZelBasic.cpp
  002ab504 000050 802b0be4  4 setLinkShieldType__11JAIZelBasicFll 	JAZelAudio.a JAIZelBasic.cpp
  002ab554 000008 802b0c34  4 setLinkBootsType__11JAIZelBasicFl 	JAZelAudio.a JAIZelBasic.cpp
  002ab55c 00007c 802b0c3c  4 setLinkOnBoard__11JAIZelBasicFl 	JAZelAudio.a JAIZelBasic.cpp
  002ab5d8 0000b8 802b0cb8  4 bgmMute__11JAIZelBasicFPP8JAISoundUllUl 	JAZelAudio.a JAIZelBasic.cpp
  002ab690 00006c 802b0d70  4 checkStreamPlaying__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002ab6fc 00004c 802b0ddc  4 stWaterLevelUp__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ab748 00004c 802b0e28  4 stWaterLevelDown__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ab794 000060 802b0e74  4 stSkyCloisters__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ab7f4 0000ac 802b0ed4  4 stSkyCloistersProcess__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ab8a0 000030 802b0f80  4 getRandomU32__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002ab8d0 000008 802b0fb0  4 setEventBit__11JAIZelBasicFPv 	JAZelAudio.a JAIZelBasic.cpp
  002ab8d8 000038 802b0fb8  4 checkEventBit__11JAIZelBasicFUs 	JAZelAudio.a JAIZelBasic.cpp
  002ab910 000024 802b0ff0  4 checkDayTime__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ab934 0000b8 802b1014  4 processTime__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ab9ec 000094 802b10cc  4 processMorningToNormal__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002aba80 0001fc 802b1160  4 checkOnOuterSea__11JAIZelBasicFPf 	JAZelAudio.a JAIZelBasic.cpp
  002abc7c 00009c 802b135c  4 makeSound__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002abd18 0000a8 802b13f8  4 checkSeqIDDemoPlaying__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002abdc0 000100 802b14a0  4 checkDemoFanfarePlaying__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002abec0 000068 802b15a0  4 processDemoFanfareMute__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002abf28 00012c 802b1608  4 muteMainBgmAll__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ac054 00012c 802b1734  4 unmuteMainBgmAll__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ac180 000098 802b1860  4 demoBgmStop__11JAIZelBasicFUl 	JAZelAudio.a JAIZelBasic.cpp
  002ac218 000030 802b18f8  4 isDemo__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ac248 000060 802b1928  4 checkSeaBgmID__11JAIZelBasicFv 	JAZelAudio.a JAIZelBasic.cpp
  002ac2a8 000048 802b1988  1 .text 	JAZelAudio.a JAIZelBasic.cpp
  002ac2a8 000048 802b1988  4 __dt__11JAIZelSoundFv 	JAZelAudio.a JAIZelBasic.cpp
  002ac2f0 000bf8 802b19d0  1 .text 	JAZelAudio.a JAIZelAnime.cpp
  002ac2f0 000058 802b19d0  4 setAnimSound__11JAIZelAnimeFP3VecffUlSc 	JAZelAudio.a JAIZelAnime.cpp
  002ac348 0004ac 802b1a28  4 startAnimSound__11JAIZelAnimeFPvUlPP8JAISoundPQ27JAInter5ActorUc 	JAZelAudio.a JAIZelAnime.cpp
  002ac7f4 00026c 802b1ed4  4 setSpeedModifySound__11JAIZelAnimeFP8JAISoundP22JAIAnimeFrameSoundDataf 	JAZelAudio.a JAIZelAnime.cpp
  002aca60 000068 802b2140  4 setPlayPosition__11JAIZelAnimeFf 	JAZelAudio.a JAIZelAnime.cpp
  002acac8 0011b4 802b21a8  1 .text 	JAZelAudio.a JAIZelAtmos.cpp
  002acac8 00000c 802b21a8  4 initSeaEnvPos__11JAIZelBasicFv 	JAZelAudio.a JAIZelAtmos.cpp
  002acad4 000094 802b21b4  4 registSeaEnvPos__11JAIZelBasicFP3Vec 	JAZelAudio.a JAIZelAtmos.cpp
  002acb68 0004a4 802b2248  4 seaEnvSePlay__11JAIZelBasicFUlSc 	JAZelAudio.a JAIZelAtmos.cpp
  002ad00c 0000f0 802b26ec  4 calcPosPanLR__11JAIZelBasicFP3Vec 	JAZelAudio.a JAIZelAtmos.cpp
  002ad0fc 0000ec 802b27dc  4 calcPosPanSR__11JAIZelBasicFP3Vecf 	JAZelAudio.a JAIZelAtmos.cpp
  002ad1e8 000150 802b28c8  4 calcPosVolume__11JAIZelBasicFP3Vecf 	JAZelAudio.a JAIZelAtmos.cpp
  002ad338 000114 802b2a18  4 seaShoreSE__11JAIZelBasicFUlP3VecUlSc 	JAZelAudio.a JAIZelAtmos.cpp
  002ad44c 00000c 802b2b2c  4 initRiverPos__11JAIZelBasicFv 	JAZelAudio.a JAIZelAtmos.cpp
  002ad458 0001a0 802b2b38  4 registRiverPos__11JAIZelBasicFP3Vec 	JAZelAudio.a JAIZelAtmos.cpp
  002ad5f8 000120 802b2cd8  4 riverSePlay__11JAIZelBasicFUcSc 	JAZelAudio.a JAIZelAtmos.cpp
  002ad718 000210 802b2df8  4 waterfallSePlay__11JAIZelBasicFUcP3VecSc 	JAZelAudio.a JAIZelAtmos.cpp
  002ad928 00000c 802b3008  4 initWindowPos__11JAIZelBasicFv 	JAZelAudio.a JAIZelAtmos.cpp
  002ad934 0000ac 802b3014  4 registWindowPos__11JAIZelBasicFP3Vec 	JAZelAudio.a JAIZelAtmos.cpp
  002ad9e0 00012c 802b30c0  4 rainPlay__11JAIZelBasicFl 	JAZelAudio.a JAIZelAtmos.cpp
  002adb0c 001164 802b31ec  1 .text 	JAZelAudio.a JAIZelInst.cpp
  002adb0c 000068 802b31ec  4 __ct__10JAIZelInstFv 	JAZelAudio.a JAIZelInst.cpp
  002adb74 00010c 802b3254  4 reset__10JAIZelInstFv 	JAZelAudio.a JAIZelInst.cpp
  002adc80 0000b8 802b3360  4 playArmSwing__10JAIZelInstFll 	JAZelAudio.a JAIZelInst.cpp
  002add38 000040 802b3418  4 stopArmSwing__10JAIZelInstFv 	JAZelAudio.a JAIZelInst.cpp
  002add78 00018c 802b3458  4 setStickPos__10JAIZelInstFll 	JAZelAudio.a JAIZelInst.cpp
  002adf04 000070 802b35e4  4 play__10JAIZelInstFv 	JAZelAudio.a JAIZelInst.cpp
  002adf74 0000dc 802b3654  4 setBeat__10JAIZelInstFl 	JAZelAudio.a JAIZelInst.cpp
  002ae050 000040 802b3730  4 setVolume__10JAIZelInstFf 	JAZelAudio.a JAIZelInst.cpp
  002ae090 000294 802b3770  4 metronomePlay__10JAIZelInstFll 	JAZelAudio.a JAIZelInst.cpp
  002ae324 0002f8 802b3a04  4 judge__10JAIZelInstFll 	JAZelAudio.a JAIZelInst.cpp
  002ae61c 0000f4 802b3cfc  4 ambientPlay__10JAIZelInstFv 	JAZelAudio.a JAIZelInst.cpp
  002ae710 000070 802b3df0  4 armSoundPlay__10JAIZelInstFl 	JAZelAudio.a JAIZelInst.cpp
  002ae780 000088 802b3e60  4 getMelodyPattern__10JAIZelInstFllPl 	JAZelAudio.a JAIZelInst.cpp
  002ae808 000070 802b3ee8  4 getMelodyBeat__10JAIZelInstFl 	JAZelAudio.a JAIZelInst.cpp
  002ae878 000064 802b3f58  4 getMelodyGFrames__10JAIZelInstFl 	JAZelAudio.a JAIZelInst.cpp
  002ae8dc 00008c 802b3fbc  4 melodyPlay__10JAIZelInstFl 	JAZelAudio.a JAIZelInst.cpp
  002ae968 0000bc 802b4048  4 melodyStop__10JAIZelInstFv 	JAZelAudio.a JAIZelInst.cpp
  002aea24 000000 802b4104  1 .text 	JAZelAudio.a JAIZelParam.cpp
  002aea24 000000 802b4104  1 .text 	JAZelAudio.a JAIZelCharVoiceTable.cpp
  002aea24 000000 802b4104  1 .text 	JAZelAudio.a JAIZelScene.cpp
  002aea24 0004f4 802b4104  1 .text 	JAZelAudio.a JAIZelSound.cpp
  002aea24 00003c 802b4104  4 __ct__11JAIZelSoundFv 	JAZelAudio.a JAIZelSound.cpp
  002aea60 0001fc 802b4140  4 setDistanceVolumeCommon__11JAIZelSoundFfUc 	JAZelAudio.a JAIZelSound.cpp
  002aec5c 000104 802b433c  4 setSeDistanceVolume__11JAIZelSoundFUc 	JAZelAudio.a JAIZelSound.cpp
  002aed60 000074 802b4440  4 setSeDistancePan__11JAIZelSoundFUc 	JAZelAudio.a JAIZelSound.cpp
  002aedd4 000144 802b44b4  4 setSeDistanceDolby__11JAIZelSoundFUc 	JAZelAudio.a JAIZelSound.cpp
  002aef18 000ab8 802b45f8  1 .text 	gf.a GFGeometry.cpp
  002aef18 000320 802b45f8  4 GFSetVtxDescv__FP14_GXVtxDescList 	gf.a GFGeometry.cpp
  002af238 0003a0 802b4918  4 GFSetVtxAttrFmtv__F9_GXVtxFmtP17_GXVtxAttrFmtList 	gf.a GFGeometry.cpp
  002af5d8 000044 802b4cb8  4 GFSetArray__F7_GXAttrPvUc 	gf.a GFGeometry.cpp
  002af61c 000030 802b4cfc  4 GFSetCullMode__F11_GXCullMode 	gf.a GFGeometry.cpp
  002af64c 000824 802b4d2c  1 .text 	gf.a GFLight.cpp
  002af64c 000048 802b4d2c  4 GFSetChanMatColor__F12_GXChannelID8_GXColor 	gf.a GFLight.cpp
  002af694 0002fc 802b4d74  1 .text 	gf.a GFPixel.cpp
  002af694 000168 802b4d74  4 GFSetFog__F10_GXFogTypeffff8_GXColor 	gf.a GFPixel.cpp
  002af7fc 0000a0 802b4edc  4 GFSetBlendModeEtc__F12_GXBlendMode14_GXBlendFactor14_GXBlendFactor10_GXLogicOpUcUcUc 	gf.a GFPixel.cpp
  002af89c 0007e8 802b4f7c  1 .text 	gf.a GFTev.cpp
  002af89c 00005c 802b4f7c  4 GFSetTevColor__F11_GXTevRegID8_GXColor 	gf.a GFTev.cpp
  002af8f8 000068 802b4fd8  4 GFSetTevColorS10__F11_GXTevRegID11_GXColorS10 	gf.a GFTev.cpp
  002af960 000034 802b5040  4 GFSetAlphaCompare__F10_GXCompareUc10_GXAlphaOp10_GXCompareUc 	gf.a GFTev.cpp
  002af994 0004b8 802b5074  1 .text 	gf.a GFTransform.cpp
  002af994 0000e8 802b5074  4 GFLoadPosMtxImm__FPA4_fUl 	gf.a GFTransform.cpp
  002afa7c 0000bc 802b515c  4 GFLoadNrmMtxImm__FPA4_fUl 	gf.a GFTransform.cpp
  002afb38 000088 802b5218  4 GFSetCurrentMtx__FUlUlUlUlUlUlUlUlUl 	gf.a GFTransform.cpp
  002afbc0 00169c 802b52a0  1 .text 	JKernel.a JKRHeap.cpp
  002afbc0 000124 802b52a0  4 __ct__7JKRHeapFPvUlP7JKRHeapb 	JKernel.a JKRHeap.cpp
  002afce4 000114 802b53c4  4 __dt__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002afdf8 0000b0 802b54d8  4 initArena__7JKRHeapFPPcPUli 	JKernel.a JKRHeap.cpp
  002afea8 000010 802b5588  4 becomeSystemHeap__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002afeb8 000010 802b5598  4 becomeCurrentHeap__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002afec8 00002c 802b55a8  4 destroy__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002afef4 000060 802b55d4  4 alloc__7JKRHeapFUliP7JKRHeap 	JKernel.a JKRHeap.cpp
  002aff54 000084 802b5634  4 alloc__7JKRHeapFUli 	JKernel.a JKRHeap.cpp
  002affd8 000048 802b56b8  4 free__7JKRHeapFPvP7JKRHeap 	JKernel.a JKRHeap.cpp
  002b0020 00007c 802b5700  4 free__7JKRHeapFPv 	JKernel.a JKRHeap.cpp
  002b009c 000058 802b577c  4 callAllDisposer__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002b00f4 000068 802b57d4  4 freeAll__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002b015c 000068 802b583c  4 freeTail__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002b01c4 000060 802b58a4  4 resize__7JKRHeapFPvUlP7JKRHeap 	JKernel.a JKRHeap.cpp
  002b0224 000088 802b5904  4 resize__7JKRHeapFPvUl 	JKernel.a JKRHeap.cpp
  002b02ac 000050 802b598c  4 getSize__7JKRHeapFPvP7JKRHeap 	JKernel.a JKRHeap.cpp
  002b02fc 00002c 802b59dc  4 getSize__7JKRHeapFPv 	JKernel.a JKRHeap.cpp
  002b0328 00002c 802b5a08  4 getFreeSize__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002b0354 00002c 802b5a34  4 getMaxFreeBlock__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002b0380 00002c 802b5a60  4 getTotalFreeSize__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002b03ac 00002c 802b5a8c  4 getCurrentGroupId__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002b03d8 000060 802b5ab8  4 getMaxAllocatableSize__7JKRHeapFi 	JKernel.a JKRHeap.cpp
  002b0438 000038 802b5b18  4 findFromRoot__7JKRHeapFPv 	JKernel.a JKRHeap.cpp
  002b0470 0000a8 802b5b50  4 find__7JKRHeapCFPv 	JKernel.a JKRHeap.cpp
  002b0518 000094 802b5bf8  4 dispose_subroutine__7JKRHeapFUlUl 	JKernel.a JKRHeap.cpp
  002b05ac 000028 802b5c8c  4 dispose__7JKRHeapFPvUl 	JKernel.a JKRHeap.cpp
  002b05d4 000020 802b5cb4  4 dispose__7JKRHeapFPvPv 	JKernel.a JKRHeap.cpp
  002b05f4 000058 802b5cd4  4 dispose__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002b064c 000028 802b5d2c  4 copyMemory__7JKRHeapFPvPvUl 	JKernel.a JKRHeap.cpp
  002b0674 000054 802b5d54  4 JKRDefaultMemoryErrorRoutine__FPvUli 	JKernel.a JKRHeap.cpp
  002b06c8 000010 802b5da8  4 setErrorFlag__7JKRHeapFb 	JKernel.a JKRHeap.cpp
  002b06d8 000020 802b5db8  4 setErrorHandler__7JKRHeapFPFPvUli_v 	JKernel.a JKRHeap.cpp
  002b06f8 000028 802b5dd8  4 __nw__FUl 	JKernel.a JKRHeap.cpp
  002b0720 000024 802b5e00  4 __nw__FUli 	JKernel.a JKRHeap.cpp
  002b0744 00002c 802b5e24  4 __nw__FUlP7JKRHeapi 	JKernel.a JKRHeap.cpp
  002b0770 000028 802b5e50  4 __nwa__FUl 	JKernel.a JKRHeap.cpp
  002b0798 000024 802b5e78  4 __nwa__FUli 	JKernel.a JKRHeap.cpp
  002b07bc 00002c 802b5e9c  4 __nwa__FUlP7JKRHeapi 	JKernel.a JKRHeap.cpp
  002b07e8 000024 802b5ec8  4 __dl__FPv 	JKernel.a JKRHeap.cpp
  002b080c 000024 802b5eec  4 __dla__FPv 	JKernel.a JKRHeap.cpp
  002b0830 0000a4 802b5f10  4 state_register__7JKRHeapCFPQ27JKRHeap6TStateUl 	JKernel.a JKRHeap.cpp
  002b08d4 000088 802b5fb4  4 state_compare__7JKRHeapCFRCQ27JKRHeap6TStateRCQ27JKRHeap6TState 	JKernel.a JKRHeap.cpp
  002b095c 000088 802b603c  4 state_dump__7JKRHeapCFRCQ27JKRHeap6TState 	JKernel.a JKRHeap.cpp
  002b09e4 000018 802b60c4  1 .text 	JKernel.a JKRHeap.cpp
  002b09e4 000008 802b60c4  4 do_changeGroupID__7JKRHeapFUc 	JKernel.a JKRHeap.cpp
  002b09ec 000008 802b60cc  4 do_getCurrentGroupId__7JKRHeapFv 	JKernel.a JKRHeap.cpp
  002b09f4 0006c0 802b60d4  1 .text 	JKernel.a JKRStdHeap.cpp
  002b09f4 0000ac 802b60d4  4 create__10JKRStdHeapFUlP7JKRHeapb 	JKernel.a JKRStdHeap.cpp
  002b0aa0 000060 802b6180  4 do_destroy__10JKRStdHeapFv 	JKernel.a JKRStdHeap.cpp
  002b0b00 00004c 802b61e0  4 __ct__10JKRStdHeapFPvUlP7JKRHeapb 	JKernel.a JKRStdHeap.cpp
  002b0b4c 000078 802b622c  4 __dt__10JKRStdHeapFv 	JKernel.a JKRStdHeap.cpp
  002b0bc4 0000a0 802b62a4  4 do_alloc__10JKRStdHeapFUli 	JKernel.a JKRStdHeap.cpp
  002b0c64 000084 802b6344  4 do_free__10JKRStdHeapFPv 	JKernel.a JKRStdHeap.cpp
  002b0ce8 000050 802b63c8  4 do_freeAll__10JKRStdHeapFv 	JKernel.a JKRStdHeap.cpp
  002b0d38 00002c 802b6418  4 do_freeTail__10JKRStdHeapFv 	JKernel.a JKRStdHeap.cpp
  002b0d64 000034 802b6444  4 do_resize__10JKRStdHeapFPvUl 	JKernel.a JKRStdHeap.cpp
  002b0d98 000030 802b6478  4 do_getFreeSize__10JKRStdHeapFv 	JKernel.a JKRStdHeap.cpp
  002b0dc8 000030 802b64a8  4 do_getMaxFreeBlock__10JKRStdHeapFv 	JKernel.a JKRStdHeap.cpp
  002b0df8 0000b8 802b64d8  4 state_register__10JKRStdHeapCFPQ27JKRHeap6TStateUl 	JKernel.a JKRStdHeap.cpp
  002b0eb0 0000a0 802b6590  4 state_compare__10JKRStdHeapCFRCQ27JKRHeap6TStateRCQ27JKRHeap6TState 	JKernel.a JKRStdHeap.cpp
  002b0f50 000004 802b6630  4 do_freeFill__10JKRStdHeapFv 	JKernel.a JKRStdHeap.cpp
  002b0f54 0000c4 802b6634  1 .text 	JKernel.a JKRStdHeap.cpp
  002b0f54 00000c 802b6634  4 getHeapType__10JKRStdHeapFv 	JKernel.a JKRStdHeap.cpp
  002b0f60 000030 802b6640  4 check__10JKRStdHeapFv 	JKernel.a JKRStdHeap.cpp
  002b0f90 000044 802b6670  4 dump__10JKRStdHeapFv 	JKernel.a JKRStdHeap.cpp
  002b0fd4 000024 802b66b4  4 do_getSize__10JKRStdHeapFPv 	JKernel.a JKRStdHeap.cpp
  002b0ff8 000020 802b66d8  4 do_getTotalFreeSize__10JKRStdHeapFv 	JKernel.a JKRStdHeap.cpp
  002b1018 000018 802b66f8  1 .text 	JKernel.a JKRStdHeap.cpp
  002b1018 002564 802b66f8  1 .text 	JKernel.a JKRExpHeap.cpp
  002b1018 000078 802b66f8  4 createRoot__10JKRExpHeapFib 	JKernel.a JKRExpHeap.cpp
  002b1090 0000d4 802b6770  4 create__10JKRExpHeapFUlP7JKRHeapb 	JKernel.a JKRExpHeap.cpp
  002b1164 000084 802b6844  4 do_destroy__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b11e8 000090 802b68c8  4 __ct__10JKRExpHeapFPvUlP7JKRHeapb 	JKernel.a JKRExpHeap.cpp
  002b1278 000068 802b6958  4 __dt__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b12e0 00010c 802b69c0  4 do_alloc__10JKRExpHeapFUli 	JKernel.a JKRExpHeap.cpp
  002b13ec 00025c 802b6acc  4 allocFromHead__10JKRExpHeapFUli 	JKernel.a JKRExpHeap.cpp
  002b1648 0000e4 802b6d28  4 allocFromHead__10JKRExpHeapFUl 	JKernel.a JKRExpHeap.cpp
  002b172c 000160 802b6e0c  4 allocFromTail__10JKRExpHeapFUli 	JKernel.a JKRExpHeap.cpp
  002b188c 0000d8 802b6f6c  4 allocFromTail__10JKRExpHeapFUl 	JKernel.a JKRExpHeap.cpp
  002b1964 0000a0 802b7044  4 do_free__10JKRExpHeapFPv 	JKernel.a JKRExpHeap.cpp
  002b1a04 00007c 802b70e4  4 do_freeAll__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b1a80 000088 802b7160  4 do_freeTail__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b1b08 000050 802b71e8  4 do_changeGroupID__10JKRExpHeapFUc 	JKernel.a JKRExpHeap.cpp
  002b1b58 0001ac 802b7238  4 do_resize__10JKRExpHeapFPvUl 	JKernel.a JKRExpHeap.cpp
  002b1d04 000080 802b73e4  4 do_getSize__10JKRExpHeapFPv 	JKernel.a JKRExpHeap.cpp
  002b1d84 00006c 802b7464  4 do_getFreeSize__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b1df0 000074 802b74d0  4 do_getMaxFreeBlock__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b1e64 000064 802b7544  4 do_getTotalFreeSize__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b1ec8 00007c 802b75a8  4 getUsedSize__10JKRExpHeapCFUc 	JKernel.a JKRExpHeap.cpp
  002b1f44 000068 802b7624  4 getTotalUsedSize__10JKRExpHeapCFv 	JKernel.a JKRExpHeap.cpp
  002b1fac 000098 802b768c  4 appendUsedList__10JKRExpHeapFPQ210JKRExpHeap9CMemBlock 	JKernel.a JKRExpHeap.cpp
  002b2044 00004c 802b7724  4 setFreeBlock__10JKRExpHeapFPQ210JKRExpHeap9CMemBlockPQ210JKRExpHeap9CMemBlockPQ210JKRExpHeap9CMemBlock 	JKernel.a JKRExpHeap.cpp
  002b2090 000034 802b7770  4 removeFreeBlock__10JKRExpHeapFPQ210JKRExpHeap9CMemBlock 	JKernel.a JKRExpHeap.cpp
  002b20c4 000034 802b77a4  4 removeUsedBlock__10JKRExpHeapFPQ210JKRExpHeap9CMemBlock 	JKernel.a JKRExpHeap.cpp
  002b20f8 000198 802b77d8  4 recycleFreeBlock__10JKRExpHeapFPQ210JKRExpHeap9CMemBlock 	JKernel.a JKRExpHeap.cpp
  002b2290 00014c 802b7970  4 joinTwoBlocks__10JKRExpHeapFPQ210JKRExpHeap9CMemBlock 	JKernel.a JKRExpHeap.cpp
  002b23dc 000228 802b7abc  4 check__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b2604 000004 802b7ce4  4 do_freeFill__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b2608 000214 802b7ce8  4 dump__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b281c 000200 802b7efc  4 dump_sort_by_address__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b2a1c 000020 802b80fc  4 dump_sort__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b2a3c 000020 802b811c  4 initiate__Q210JKRExpHeap9CMemBlockFPQ210JKRExpHeap9CMemBlockPQ210JKRExpHeap9CMemBlockUlUcUc 	JKernel.a JKRExpHeap.cpp
  002b2a5c 000044 802b813c  4 allocFore__Q210JKRExpHeap9CMemBlockFUlUcUcUcUc 	JKernel.a JKRExpHeap.cpp
  002b2aa0 000058 802b8180  4 allocBack__Q210JKRExpHeap9CMemBlockFUlUcUcUcUc 	JKernel.a JKRExpHeap.cpp
  002b2af8 000050 802b81d8  4 free__Q210JKRExpHeap9CMemBlockFP10JKRExpHeap 	JKernel.a JKRExpHeap.cpp
  002b2b48 00001c 802b8228  4 getHeapBlock__Q210JKRExpHeap9CMemBlockFPv 	JKernel.a JKRExpHeap.cpp
  002b2b64 000130 802b8244  4 state_register__10JKRExpHeapCFPQ27JKRHeap6TStateUl 	JKernel.a JKRExpHeap.cpp
  002b2c94 0000a8 802b8374  4 state_compare__10JKRExpHeapCFRCQ27JKRHeap6TStateRCQ27JKRHeap6TState 	JKernel.a JKRExpHeap.cpp
  002b2d3c 000014 802b841c  1 .text 	JKernel.a JKRExpHeap.cpp
  002b2d3c 00000c 802b841c  4 getHeapType__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b2d48 000008 802b8428  4 do_getCurrentGroupId__10JKRExpHeapFv 	JKernel.a JKRExpHeap.cpp
  002b2d50 000b1c 802b8430  1 .text 	JKernel.a JKRSolidHeap.cpp
  002b2d50 0000ac 802b8430  4 create__12JKRSolidHeapFUlP7JKRHeapb 	JKernel.a JKRSolidHeap.cpp
  002b2dfc 000060 802b84dc  4 do_destroy__12JKRSolidHeapFv 	JKernel.a JKRSolidHeap.cpp
  002b2e5c 00005c 802b853c  4 __ct__12JKRSolidHeapFPvUlP7JKRHeapb 	JKernel.a JKRSolidHeap.cpp
  002b2eb8 000068 802b8598  4 __dt__12JKRSolidHeapFv 	JKernel.a JKRSolidHeap.cpp
  002b2f20 0000bc 802b8600  4 adjustSize__12JKRSolidHeapFv 	JKernel.a JKRSolidHeap.cpp
  002b2fdc 0000a8 802b86bc  4 do_alloc__12JKRSolidHeapFUli 	JKernel.a JKRSolidHeap.cpp
  002b3084 0000c8 802b8764  4 allocFromHead__12JKRSolidHeapFUli 	JKernel.a JKRSolidHeap.cpp
  002b314c 0000c4 802b882c  4 allocFromTail__12JKRSolidHeapFUli 	JKernel.a JKRSolidHeap.cpp
  002b3210 000030 802b88f0  4 do_free__12JKRSolidHeapFPv 	JKernel.a JKRSolidHeap.cpp
  002b3240 000060 802b8920  4 do_freeAll__12JKRSolidHeapFv 	JKernel.a JKRSolidHeap.cpp
  002b32a0 00008c 802b8980  4 do_freeTail__12JKRSolidHeapFv 	JKernel.a JKRSolidHeap.cpp
  002b332c 000034 802b8a0c  4 do_resize__12JKRSolidHeapFPvUl 	JKernel.a JKRSolidHeap.cpp
  002b3360 000034 802b8a40  4 do_getSize__12JKRSolidHeapFPv 	JKernel.a JKRSolidHeap.cpp
  002b3394 000090 802b8a74  4 check__12JKRSolidHeapFv 	JKernel.a JKRSolidHeap.cpp
  002b3424 000004 802b8b04  4 do_freeFill__12JKRSolidHeapFv 	JKernel.a JKRSolidHeap.cpp
  002b3428 000100 802b8b08  4 dump__12JKRSolidHeapFv 	JKernel.a JKRSolidHeap.cpp
